gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,iucn_category
2268976725,7bd65a7a-f762-11e1-a439-00145eb45e9a,urn:catalog:MO:Tropicos:101081838,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha Marshall,Marshall,US,"Missouri Botanical Garden, Englishi Woodland Garden",Missouri,PRESENT,1,90fd6680-349f-11d8-aa2d-b8a03c50a862,38.61295,-90.26115,NA,NA,160,NA,NA,NA,6/20/13 0:00,20,6,2013,5421082,5421082,PRESERVED_SPECIMEN,MO,Tropicos,101081838,Applequist 395,NA,NA,CC_BY_4_0,Missouri Botanical Garden,Wendy L. Applequist;Andrew Townesmith;Alyse Rothrock Kuhlman;Ashley Glenn,NA,NA,4/24/23 19:53,NA,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
2251701091,d415c253-4d61-4459-9d25-4015b9084fb0,7d0ccba0-a897-4651-a4d2-18cc0efea1bf,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia remyi,hanaleiensis,VARIETY,Euphorbia remyi var. hanaleiensis Sherff,Euphorbia remyi var. hanaleiensis Sherff,Sherff,US,Kalualea,Hawaii,PRESENT,NA,ae447c50-b8a8-11d8-92a4-b8a03c50a862,21.959116,-159.496348,NA,NA,NA,NA,NA,NA,12/31/39 0:00,31,12,1939,3069281,3069272,PRESERVED_SPECIMEN,NY,NY,4049897,12676,NA,NA,CC0_1_0,The New York Botanical Garden,O. Degener,NA,NA,3/30/23 0:19,StillImage,COLLECTION_MATCH_FUZZY,EX
2242413662,89c53edb-0fac-4118-bdc0-d70ca50953dc,7b58bf38-3c6b-4103-9c19-381312f3e966,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia suaveolens,NA,SPECIES,Datura suaveolens Humb. & Bonpl. ex Willd.,Datura suaveolens,Humb. & Bonpl. ex Willd.,US,"Denver Botanic Gardens, 909 York Street, Conservatory",Colorado,PRESENT,NA,36488347-eceb-40ed-b687-406f3601d8cb,39.732207,-104.961468,293,NA,1643,NA,NA,NA,10/27/83 0:00,27,10,1983,2928886,5341758,PRESERVED_SPECIMEN,DBG,KHD,KHD00052166,2869,NA,NA,CC0_1_0,Public Domain,Janet L. Wingate,NA,NA,4/19/23 0:30,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY,EX
2242412848,89c53edb-0fac-4118-bdc0-d70ca50953dc,ad47a2de-0161-4472-8c68-4c5517910d5a,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia suaveolens,NA,SPECIES,Datura suaveolens Humb. & Bonpl. ex Willd.,Datura suaveolens,Humb. & Bonpl. ex Willd.,US,"Conservatory, Denver Botanic Gardens.",Colorado,PRESENT,NA,36488347-eceb-40ed-b687-406f3601d8cb,39.732207,-104.961468,293,NA,1643,NA,NA,NA,5/14/68 0:00,14,5,1968,2928886,5341758,PRESERVED_SPECIMEN,DBG,KHD,KHD00052165,s.n.,J. Wingate,NA,CC0_1_0,Public Domain,Ernie Bibee,NA,NA,4/19/23 0:30,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY,EX
2242401203,89c53edb-0fac-4118-bdc0-d70ca50953dc,e393679c-69a0-4ee6-88f8-0328b7e33d93,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Cyanea,Cyanea sessilifolia,NA,SPECIES,Rollandia sessilifolia O.Deg.,Rollandia sessilifolia,O. Deg.,US,"Pupukea-Kahuku Trail, Oahu, T.H.",Hawaii,PRESENT,NA,36488347-eceb-40ed-b687-406f3601d8cb,21.666389,-157.983333,14542,NA,NA,NA,NA,NA,4/3/38 0:00,3,4,1938,5412198,5412197,PRESERVED_SPECIMEN,DBG,KHD,KHD00040123,"77,924",NA,NA,CC0_1_0,Public Domain,Otto Degener,NA,NA,4/19/23 0:31,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY,EX
2234457061,27b4ff4b-29c3-4017-9c48-3750861392f7,ac2b9733-cc84-4d37-aa47-0ded1496740c,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Bartram ex Marsh.,US,"Cultivated, Cub Hill, Baltimore, Baltimore County, Maryland.",Maryland,PRESENT,NA,0eabc674-8106-401e-9613-5f10164b562d,39.416755,-76.523103,1168,NA,NA,NA,NA,NA,6/10/70 0:00,10,6,1970,5421082,5421082,PRESERVED_SPECIMEN,NCU,Vascular Plants,NCU00052499,86126,"Prince, Linda M.",NA,CC_BY_4_0,NA,"Reed, Clyde F.",NA,NA,4/26/23 2:17,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,EX
2234455281,27b4ff4b-29c3-4017-9c48-3750861392f7,4c343819-cfb4-4ed3-a661-dd53c84507ba,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Bartram ex Marsh.,US,"Cub Hill, Baltimore",Maryland,PRESENT,NA,0eabc674-8106-401e-9613-5f10164b562d,39.416755,-76.523103,1168,NA,NA,NA,NA,NA,6/10/70 0:00,10,6,1970,5421082,5421082,PRESERVED_SPECIMEN,NCU,Vascular Plants,NCU00052500,86126,"Prince, Linda M.",NA,CC_BY_4_0,NA,"Reed, Clyde F.",NA,NA,4/26/23 2:17,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,EX
1990213078,707e1918-0999-4f2f-9ad1-22c0be104861,fd9499b4-e5ab-4b90-8ebb-96e8ef0efec6,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Bartram ex Marsh.,US,"Raleigh, Beryl Rd., N. C. State University Arboretum",North Carolina,PRESENT,NA,0f0c387a-64ec-4eaa-b590-e09b0f11c94f,35.794269,-78.698546,160,NA,NA,NA,NA,NA,1/28/94 0:00,28,1,1994,5421082,5421082,PRESERVED_SPECIMEN,NCSC,NA,NCSC00029571,361,NA,NA,CC_BY_4_0,NA,Alice B. Russell,NA,NA,4/11/23 7:47,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY,EX
1988873440,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,49650cef-9094-445a-90cf-fc90931a963c,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia mayurnathanii,NA,SPECIES,Euphorbia mayurnathanii Croiz.,Euphorbia mayuranthanii,NA,US,"USA, Pima, Arid Lands Greenhouses",Arizona,PRESENT,NA,174c6da2-e002-42fe-9f56-2f9d670240f4,32.141594,-111.040664,NA,NA,NA,NA,NA,NA,12/5/09 0:00,5,12,2009,5792376,5792376,PRESERVED_SPECIMEN,MICH,Angiosperms,1491528,265,NA,NA,CC_BY_NC_4_0,NA,Brian L. Dorsey,NA,NA,3/16/23 15:07,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_FUZZY,EX
1987010845,7827f68d-c981-4023-bace-288a03434044,119efef9-3ee1-43ee-b03f-728bff71f6d6,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Bartram ex Marsh.,US,Longwood Gardens; Kennett Square; intersection of Route 1 and Route 52. Quad M-7 North of Pierce duPont House,Pennsylvania,PRESENT,NA,4c0e9f60-c489-11d8-bf60-b8a03c50a862,39.873831,-75.674329,25,NA,133,NA,NA,NA,7/1/00 0:00,1,7,2000,5421082,5421082,PRESERVED_SPECIMEN,USU,UTC,UTC00229572,256,Assumed to be collector,NA,CC0_1_0,Utah State University,Jennifer Hart,NA,NA,4/25/23 15:40,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_FUZZY,EX
1978380541,b89d52a2-861d-4388-adad-c0da3d55fc78,c3fadb37-c98a-49c2-a91c-3dd90ee4531e,Plantae,Tracheophyta,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Encephalartos nubimontanus,NA,SPECIES,Encephalartos nubimontanus P.J.H.Hurter,Encephalartos nubimontanus,P.J.H.Hurter,US,NA,Florida,PRESENT,NA,8483a1f0-1032-11db-ae00-b8a03c50a862,25.6787,-80.2737,NA,NA,NA,NA,NA,NA,6/8/17 0:00,8,6,2017,2683831,2683831,PRESERVED_SPECIMEN,FLAS,NA,267672,17-122,NA,NA,CC_BY_NC_4_0,University of Florida,Nathalie Nagalingum,NA,NA,4/24/23 4:07,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1978380444,b89d52a2-861d-4388-adad-c0da3d55fc78,a3c67946-407e-413f-93ec-73b7723c3d21,Plantae,Tracheophyta,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Encephalartos nubimontanus,NA,SPECIES,Encephalartos nubimontanus P.J.H.Hurter,Encephalartos nubimontanus,P.J.H.Hurter,US,NA,Florida,PRESENT,NA,8483a1f0-1032-11db-ae00-b8a03c50a862,25.6787,-80.2737,NA,NA,NA,NA,NA,NA,6/8/17 0:00,8,6,2017,2683831,2683831,PRESERVED_SPECIMEN,FLAS,NA,267671,17-122,NA,NA,CC_BY_NC_4_0,University of Florida,Nathalie Nagalingum,NA,NA,4/24/23 4:07,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1978380086,b89d52a2-861d-4388-adad-c0da3d55fc78,2d8ec6c4-61eb-4637-8fa8-78b51f95080d,Plantae,Tracheophyta,Cycadopsida,Cycadales,Zamiaceae,Encephalartos,Encephalartos nubimontanus,NA,SPECIES,Encephalartos nubimontanus P.J.H.Hurter,Encephalartos nubimontanus,P.J.H.Hurter,US,NA,Florida,PRESENT,NA,8483a1f0-1032-11db-ae00-b8a03c50a862,25.6787,-80.2737,NA,NA,NA,NA,NA,NA,6/8/17 0:00,8,6,2017,2683831,2683831,PRESERVED_SPECIMEN,FLAS,NA,267673,17-122,NA,NA,CC_BY_NC_4_0,University of Florida,Nathalie Nagalingum,NA,NA,4/24/23 4:07,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1930610862,d415c253-4d61-4459-9d25-4015b9084fb0,c9165786-8b8f-4222-bbc9-98d7de9930e3,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Deppea,Deppea splendens,NA,SPECIES,Deppea splendens Breedlove & Lorence,Deppea splendens Breedlove & Lorence,Breedlove & Lorence,US,New York Botanical Garden,New York,PRESENT,NA,ae447c50-b8a8-11d8-92a4-b8a03c50a862,40.8569,-73.8744,NA,NA,NA,NA,NA,NA,1/25/12 0:00,25,1,2012,2904964,2904964,PRESERVED_SPECIMEN,NY,NY,3372947,59015,NA,NA,CC0_1_0,The New York Botanical Garden,M. H. Nee,NA,NA,3/30/23 0:20,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;COLLECTION_MATCH_FUZZY,EX
1930488525,d415c253-4d61-4459-9d25-4015b9084fb0,c07048e1-3144-4605-9d69-e3f02ad2be0b,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia altamaha Marshall,Marshall,US,"New York Botanical Garden, between Harding Lab & Native Plant Garden",New York,PRESENT,NA,ae447c50-b8a8-11d8-92a4-b8a03c50a862,40.85,-73.88,NA,NA,NA,NA,NA,NA,7/23/94 0:00,23,7,1994,5421082,5421082,PRESERVED_SPECIMEN,NY,NY,40560,518,D. E. Atha,1/1/94 0:00,CC0_1_0,The New York Botanical Garden,D. E. Atha,NA,NA,3/30/23 0:18,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,EX
1930325843,d415c253-4d61-4459-9d25-4015b9084fb0,b4fb36e5-f883-4b41-9d07-8b5aeb116fb2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Cyanea,Cyanea arborea,NA,SPECIES,Cyanea arborea Hillebr.,Cyanea arborea Hillebr.,Hillebr.,US,"Ulupalakua, Maui Island",Hawaii,PRESENT,NA,ae447c50-b8a8-11d8-92a4-b8a03c50a862,20.649872,-156.395067,NA,NA,NA,NA,NA,NA,3/1/19 0:00,NA,3,1919,5412167,5412167,PRESERVED_SPECIMEN,NY,NY,2473406,s.n.,NA,NA,CC0_1_0,The New York Botanical Garden,J. F. C. Rock,NA,NA,3/30/23 0:19,NA,GEODETIC_DATUM_ASSUMED_WGS84;COLLECTION_MATCH_FUZZY,EX
1929792617,d415c253-4d61-4459-9d25-4015b9084fb0,8f6a9eaa-831f-45eb-ba8c-26fee2e879f7,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia suaveolens,NA,SPECIES,Datura suaveolens Humb. & Bonpl. ex Willd.,Datura suaveolens Humb. & Bonpl. ex Willd.,Humb. & Bonpl. ex Willd.,US,Eastern shore of Lake Okeechobee.,Florida,PRESENT,NA,ae447c50-b8a8-11d8-92a4-b8a03c50a862,26.844515,-80.629084,NA,NA,NA,NA,NA,NA,4/17/24 0:00,17,4,1924,2928886,5341758,PRESERVED_SPECIMEN,NY,NY,1423856,11158,NA,NA,CC0_1_0,The New York Botanical Garden,J. K. Small,NA,NA,3/30/23 0:19,StillImage,COLLECTION_MATCH_FUZZY,EX
1928549523,d415c253-4d61-4459-9d25-4015b9084fb0,373b446f-51a2-48cc-a5b4-3ecc27016856,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia altamaha Marshall,Marshall,US,"New York City.  Grounds of The New York Botanical Garden, N of Waring Ave and W of the Bronx River. Native Plant Garden",New York,PRESENT,NA,ae447c50-b8a8-11d8-92a4-b8a03c50a862,40.863518,-73.878644,NA,NA,NA,NA,NA,NA,10/26/09 0:00,26,10,2009,5421082,5421082,PRESERVED_SPECIMEN,NY,NY,1157695,8495,D. E. Atha,1/1/09 0:00,CC0_1_0,The New York Botanical Garden,D. E. Atha,NA,NA,3/30/23 0:19,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,EX
1846525667,3c59bd42-7bfd-421b-8da4-275780390e4c,bac90dc4-0a71-4145-a842-b9015431bcce,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Agave,Agave vera-cruz,NA,SPECIES,Agave lurida Aiton,Agave lurida,Ait.,US,"Cultivated at Desert Botanical Garden, 33 deg 27'33'' N, 111 deg 56'35'' W, ca 1200 feet, accession number 1972 0039 0101, cultivated plant not of known wild origin.",Arizona,PRESENT,NA,e1f6195c-b21b-4601-809e-bdf0488ee9a4,33.459167,-111.943056,NA,NA,366,NA,NA,NA,6/17/04 0:00,17,6,2004,2766860,2766994,PRESERVED_SPECIMEN,DES,NA,DES00064269,18233,NA,NA,CC_BY_4_0,NA,Wendy C. Hodgson,NA,NA,4/24/23 17:05,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1846525610,3c59bd42-7bfd-421b-8da4-275780390e4c,1bd63c29-d166-4943-a098-89d9db67b6da,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Agave,Agave vera-cruz,NA,SPECIES,Agave lurida Aiton,Agave lurida,Ait.,US,"Cultivated at Desert Botanical Garden, 33 deg 27'33'' N, 111 deg 56'35'' W, ca 1200 feet, accession number 1972 0039 0101, cultivated plant not of known wild origin.",Arizona,PRESENT,NA,e1f6195c-b21b-4601-809e-bdf0488ee9a4,33.459167,-111.943056,NA,NA,366,NA,NA,NA,6/17/04 0:00,17,6,2004,2766860,2766994,PRESERVED_SPECIMEN,DES,NA,DES00064264,18233,NA,NA,CC_BY_4_0,NA,Wendy C. Hodgson,NA,NA,4/24/23 17:05,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1503278999,af1b4db0-c8ce-4a95-b700-8a6a02bed9d6,6A378919-4C88-45A5-A99A-87A98DF1B3BA,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,"E.Q. Begley home, 136 Clovercrest Road, Wethersfield.",Connecticut,PRESENT,NA,253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9,41.6856,-72.6892,NA,NA,NA,NA,NA,NA,8/21/02 0:00,21,8,2002,5421082,5421082,PRESERVED_SPECIMEN,USF,Herb,284018,34943,S. R. Hill,1/1/02 0:00,CC_BY_4_0,NA,S. R. Hill,NA,NA,4/21/23 1:58,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_COLLECTION_MISMATCH,EX
1503169905,af1b4db0-c8ce-4a95-b700-8a6a02bed9d6,33197154-5435-4CAB-8F49-AFE94BB19FA4,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia sanguinea,NA,SPECIES,Brugmansia sanguinea (Ruiz & Pav.) D.Don,Brugmansia sanguinea,(Ruiz & Pav.) D. Don,US,"N rim of Fuschia Dell, S edge of N Ridge Drive, Golden Gate Park, San Francisco.",California,PRESENT,NA,253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9,39.3366,-123.301,NA,NA,NA,NA,NA,NA,6/23/69 0:00,23,6,1969,5341760,5341760,PRESERVED_SPECIMEN,USF,Herb,102700,1391,NA,NA,CC_BY_4_0,NA,"S. Kawahara, F. Yamasaki",NA,NA,4/21/23 1:59,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_COLLECTION_MISMATCH,EX
1457798537,b89d52a2-861d-4388-adad-c0da3d55fc78,a080d1a8-ffe2-413d-ac60-34dcc2c36b00,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia versicolor,NA,SPECIES,Brugmansia versicolor Lagerh.,Brugmansia versicolor,Lagerh.,US,NA,Florida,PRESENT,NA,8483a1f0-1032-11db-ae00-b8a03c50a862,27.333333,-82.55,NA,NA,NA,NA,NA,NA,1/29/98 0:00,29,1,1998,5581019,5581019,PRESERVED_SPECIMEN,FLAS,NA,198712,11233,NA,NA,CC_BY_NC_4_0,University of Florida,J. Richard Abbott,NA,NA,4/24/23 4:07,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1453143563,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/4364062,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Cyanea,Cyanea superba,superba,SUBSPECIES,Cyanea superba subsp. superba,Cyanea superba superba,NA,US,NA,Hawaii,PRESENT,NA,28eb1a3f-1c15-4a95-931a-4af90ecb574d,21.544002,-158.154245,30377,NA,NA,NA,NA,NA,9/20/16 7:59,20,9,2016,7069343,5412245,HUMAN_OBSERVATION,iNaturalist,Observations,4364062,NA,Sean Erroll MacDonald,10/15/16 19:09,CC_BY_NC_4_0,Sean Erroll MacDonald,Sean Erroll MacDonald,NA,NA,4/19/23 13:08,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES,EX
1320925390,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3a4ad3846-9a1d-42e0-862e-b5b82066a8a8,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,NA,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.895,-77.0367,NA,NA,NA,NA,NA,NA,1881-11-26 00:00:00,26,11,1881,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 136304,s.n.,"Prince, L. M.",NA,CC0_1_0,NA,L. F. Ward,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
1320766938,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/39dad1a6e-0cad-4e5b-a41d-3dd964a684f2,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,United States Botanic Garden Production Facility - 2400 Shepherd Parkway SW,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.8174,-77.0158,NA,NA,15,NA,NA,NA,7/16/15 0:00,16,7,2015,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 3694646,555,NA,NA,CC0_1_0,NA,"K. M. Van Neste, S. E. Gabler, C. L. Kelloff, O. Gulledge, A. Hill & K. Wallick",NA,NA,4/18/23 12:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
1320671000,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3996ffa08-8733-42fd-b36e-c2ea0a58195d,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,Lafayette Square.,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.8989,-77.0381,NA,NA,NA,NA,NA,NA,1895-07-26 00:00:00,26,7,1895,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 478339,s.n.,"Prince, L. M.",NA,CC0_1_0,NA,G. B. Sudworth,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
