gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,iucn_category
1320305606,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/389455787-e7df-433f-8d9b-e68729e1eb2b,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,Chevy Chase,Maryland,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.9711,-77.0767,NA,NA,NA,NA,NA,NA,9/10/05 0:00,10,9,1905,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 494751,s.n.,NA,NA,CC0_1_0,NA,F. V. Coville,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
1320183341,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/383d87532-5042-42ad-9fc1-ae8520e2edf0,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Kokia,Kokia cookei,NA,SPECIES,Kokia cookei O.Deg.,Kokia cookei,O. Deg.,US,"Koloa District, Lawai Valley, National Tropical Botanical Garden Pump 6 Nursery.",Hawaii,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,21.9,-159.508,NA,NA,15,0,NA,NA,4/3/03 0:00,3,4,2003,5406805,5406805,PRESERVED_SPECIMEN,US,US,US 3584077,161,NA,NA,CC0_1_0,NA,L. M. Dunn,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES,EX
1319645134,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/36c0ebedd-4a5c-4651-aa10-1f6a993611b6,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,Congressional Gardens,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.8894,-77.0097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 11631,s.n.,NA,NA,CC0_1_0,NA,D. Parry,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
1319641884,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/36be9cbda-0160-42da-9fad-b0bf50db1da7,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,NA,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.895,-77.0367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 11634,s.n.,NA,NA,CC0_1_0,NA,G. R. Vasey,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID,EX
1319393392,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/360eb38d9-4812-4fbc-ae02-818b2aa79817,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Ochrosia,Ochrosia brownii,NA,SPECIES,Ochrosia brownii (Fosberg & Sachet) Lorence & Butaud,Ochrosia brownii,(Fosberg & Sachet) Lorence & Butaud,US,"Hwy 395, west on Whitney Portal Road.",California,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,36.5969,-118.171,NA,NA,1701,0,NA,NA,5/7/16 0:00,7,5,2016,7383547,7383547,PRESERVED_SPECIMEN,US,US,US 3693953,LC 029,NA,NA,CC0_1_0,NA,L. Crawford & S. Crawford,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
1318806696,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/346f1ae7b-8d05-456b-9273-98d113504c46,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,NA,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.895,-77.0367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 11632,s.n.,NA,NA,CC0_1_0,NA,G. R. Vasey,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID,EX
1318347288,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/332a3e935-af38-4683-8b4b-85cc77626d32,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,Chevy Chase.,Maryland,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.9711,-77.0767,NA,NA,NA,NA,NA,NA,9/10/05 0:00,10,9,1905,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 494750,s.n.,"Prince, L. M.",NA,CC0_1_0,NA,F. V. Coville,NA,NA,4/18/23 12:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,EX
1317836920,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/31c0e484c-d8a3-4d60-ad91-d220ddbf9d76,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha,Marshall,US,NA,District of Columbia,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,38.895,-77.0367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5421082,5421082,PRESERVED_SPECIMEN,US,US,US 11633,s.n.,"Prince, L. M.",NA,CC0_1_0,NA,G. R. Vasey,NA,NA,4/18/23 12:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID,EX
1265792261,90c853e6-56bd-480b-8e8f-6285c3f8d42b,36a60ea9-47cd-44fa-920d-50910724ebe7,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Sophora,Sophora toromiro,NA,SPECIES,Sophora toromiro (Phil.) Skottsb.,Sophora toromiro Skottsb.,NA,US,NA,Texas,PRESENT,NA,7b8aff00-a9f8-11d8-944b-b8a03c50a862,26.030327,-97.157471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2959054,2959054,PRESERVED_SPECIMEN,F,Botany,V0368378F,128,NA,NA,CC0_1_0,The Field Museum of Natural History,A. C. V. Schott,NA,NA,1/24/23 22:48,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,EX
1259271416,7bd65a7a-f762-11e1-a439-00145eb45e9a,urn:catalog:MO:Tropicos:200154,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha Marshall,Marshall,US,Walt Disney World Nurseries. Green Tree Plot.,Florida,PRESENT,1,90fd6680-349f-11d8-aa2d-b8a03c50a862,28.5,-81.45,NA,NA,200,NA,NA,NA,11/20/92 0:00,20,11,1992,5421082,5421082,PRESERVED_SPECIMEN,MO,Tropicos,200154,Merello 480,NA,NA,CC_BY_4_0,Missouri Botanical Garden,Mary Merello;et al.,NA,NA,4/24/23 19:52,NA,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1259176987,7bd65a7a-f762-11e1-a439-00145eb45e9a,urn:catalog:MO:Tropicos:191593,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Melhania,Melhania melanoxylon,NA,SPECIES,Trochetiopsis melanoxylon (R.Br. ex Aiton) Marais,Trochetiopsis melanoxylon (R. Br.) Marais,(R. Br.) Marais,US,"Balboa State Park; San Diego Zoo; zoo grounds, cultivated collection.",California,PRESENT,2,90fd6680-349f-11d8-aa2d-b8a03c50a862,32.66666,-117.16666,NA,NA,65,45,NA,NA,12/14/92 0:00,14,12,1992,3671516,3671377,PRESERVED_SPECIMEN,MO,Tropicos,191593,Schmidt 754,NA,NA,CC_BY_4_0,Missouri Botanical Garden,Heidi H. Schmidt;Mary Merello,NA,NA,4/24/23 19:51,NA,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1259176966,7bd65a7a-f762-11e1-a439-00145eb45e9a,urn:catalog:MO:Tropicos:191587,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Melhania,Melhania erythroxylon,NA,SPECIES,Trochetiopsis erythroxylon (G.Forst.) Marais,Trochetiopsis erythroxylon (G. Forst.) Marais,(G. Forst.) Marais,US,"Balboa State Park; San Diego Zoo; zoo grounds, cultivated collection.",California,PRESENT,2,90fd6680-349f-11d8-aa2d-b8a03c50a862,32.66666,-117.16666,NA,NA,65,45,NA,NA,12/15/92 0:00,15,12,1992,3671540,3671727,PRESERVED_SPECIMEN,MO,Tropicos,191587,Schmidt 769,NA,NA,CC_BY_4_0,Missouri Botanical Garden,Heidi H. Schmidt;Mary Merello,NA,NA,4/24/23 19:51,NA,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1258116712,7bd65a7a-f762-11e1-a439-00145eb45e9a,urn:catalog:MO:Tropicos:100787309,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia versicolor,NA,SPECIES,Brugmansia versicolor Lagerh.,Brugmansia versicolor Lagerh.,Lagerh.,US,"Sarasota; Marie Selby Botanical Gardens, 811 South Palm Avenue.",Florida,PRESENT,NA,90fd6680-349f-11d8-aa2d-b8a03c50a862,27.3333,-82.55,NA,NA,NA,NA,NA,NA,1/29/98 0:00,29,1,1998,5581019,5581019,PRESERVED_SPECIMEN,MO,Tropicos,100787309,Abbott 11233,NA,NA,CC_BY_4_0,Missouri Botanical Garden,J. Richard Abbott,NA,NA,4/24/23 19:52,NA,GEODETIC_DATUM_ASSUMED_WGS84;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1258073459,7bd65a7a-f762-11e1-a439-00145eb45e9a,urn:catalog:MO:Tropicos:100742949,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha Marshall,Marshall,US,Missouri Botanical Garden.,Missouri,PRESENT,1,90fd6680-349f-11d8-aa2d-b8a03c50a862,38.6,-90.25,NA,NA,160,NA,NA,NA,8/11/14 0:00,11,8,2014,5421082,5421082,PRESERVED_SPECIMEN,MO,Tropicos,100742949,Grayum 13190,NA,NA,CC_BY_4_0,Missouri Botanical Garden,Michael H. Grayum,NA,NA,4/24/23 19:52,NA,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1230523732,7f5260c2-f762-11e1-a439-00145eb45e9a,https://w.jacq.org/W19120003596,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Cyanea,Cyanea pohaku,NA,SPECIES,Cyanea pohaku Lammers,Cyanea pohaku Lammers,NA,US,"Haleakala crater, 7000ft. [= 2134m], Maui.",NA,PRESENT,NA,4e11d750-bafb-11d9-8e53-b8a03c50a862,20.70472,-156.17667,NA,NA,2134,NA,NA,NA,10/1/10 0:00,NA,10,1910,5412162,5412162,PRESERVED_SPECIMEN,W,Herbarium W,1912-0003596,NA,T.G. Lammers (OS) 1987-09-14,NA,CC_BY_4_0,NA,"Rock,J.F.",ISOTYPE,NA,4/24/23 22:19,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
122930532,832cb04e-f762-11e1-a439-00145eb45e9a,0C00B3EF-7B83-4D12-9CA6-0E8F16F3392D,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Corypha,Corypha taliera,NA,SPECIES,Corypha taliera Roxb.,Corypha taliera,NA,US,NA,NA,PRESENT,NA,bd561840-efdc-11d9-a329-b8a03c50a862,44.7316,-93.178,NA,NA,NA,NA,NA,NA,4/29/88 0:00,29,4,1988,5293456,5293456,PRESERVED_SPECIMEN,FTG,Herbarium,87993,1806,NA,NA,CC_BY_4_0,NA,"R. W. Sanders, C. E. Hubbuch",NA,NA,4/26/23 1:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_COLLECTION_MISMATCH,EX
122930531,832cb04e-f762-11e1-a439-00145eb45e9a,52E04BD2-7C92-49D0-AA8D-CD4BDB2E902D,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Corypha,Corypha taliera,NA,SPECIES,Corypha taliera Roxb.,Corypha taliera,NA,US,NA,NA,PRESENT,NA,bd561840-efdc-11d9-a329-b8a03c50a862,44.7316,-93.178,NA,NA,NA,NA,NA,NA,4/29/88 0:00,29,4,1988,5293456,5293456,PRESERVED_SPECIMEN,FTG,Herbarium,87992,1806,NA,NA,CC_BY_4_0,NA,"R. W. Sanders, C. E. Hubbuch",NA,NA,4/26/23 1:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_COLLECTION_MISMATCH,EX
122930512,832cb04e-f762-11e1-a439-00145eb45e9a,678EFE32-E9C1-4206-B2AE-6676E250A7EB,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Corypha,Corypha taliera,NA,SPECIES,Corypha taliera Roxb.,Corypha taliera,NA,US,NA,NA,PRESENT,NA,bd561840-efdc-11d9-a329-b8a03c50a862,44.7316,-93.178,NA,NA,NA,NA,NA,NA,1/15/99 0:00,15,1,1999,5293456,5293456,PRESERVED_SPECIMEN,FTG,Herbarium,84816,WJB984,NA,NA,CC_BY_4_0,NA,W. J. Baker,NA,NA,4/26/23 1:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_COLLECTION_MISMATCH,EX
122930355,832cb04e-f762-11e1-a439-00145eb45e9a,01E62D95-029A-465A-B1BD-46E79194DA39,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,Corypha,Corypha taliera,NA,SPECIES,Corypha taliera Roxb.,Corypha taliera,NA,US,NA,NA,PRESENT,NA,bd561840-efdc-11d9-a329-b8a03c50a862,44.7316,-93.178,NA,NA,NA,NA,NA,NA,4/29/88 0:00,29,4,1988,5293456,5293456,PRESERVED_SPECIMEN,FTG,Herbarium,64420,1806,NA,NA,CC_BY_4_0,NA,"R. W. Sanders, C. E. Hubbuch",NA,NA,4/26/23 1:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_UNCERTAINTY_METERS_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_COLLECTION_MISMATCH,EX
1228627463,90c853e6-56bd-480b-8e8f-6285c3f8d42b,082e1ea8-44ab-4c8d-bd3c-386484793317,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Delissea,Delissea subcordata,NA,SPECIES,Delissea subcordata Gaudich.,Delissea subcordata Gaudich.,NA,US,Hawaii,Hawaii,PRESENT,NA,7b8aff00-a9f8-11d8-944b-b8a03c50a862,19.5,-155.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3164971,3164971,PRESERVED_SPECIMEN,F,Botany,V0090745F,1813,NA,NA,CC0_1_0,The Field Museum of Natural History,C. N. Forbes,NA,NA,1/24/23 22:50,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,EX
1228435073,90c853e6-56bd-480b-8e8f-6285c3f8d42b,94d57d27-2332-43b1-9566-07cc88627471,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Delissea,Delissea subcordata,NA,SPECIES,Delissea subcordata Gaudich.,Delissea subcordata Gaudich.,NA,US,Hawaii,Hawaii,PRESENT,NA,7b8aff00-a9f8-11d8-944b-b8a03c50a862,19.5,-155.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3164971,3164971,PRESERVED_SPECIMEN,F,Botany,V0090746F,573,NA,NA,CC0_1_0,The Field Museum of Natural History,H. Mann & W. T. Brigham,NA,NA,1/24/23 22:51,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,EX
1228371467,90c853e6-56bd-480b-8e8f-6285c3f8d42b,54a2de75-16ee-4714-92a5-d83d99db7fa2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Delissea,Delissea subcordata,NA,SPECIES,Delissea subcordata Gaudich.,Delissea subcordata Gaudich.,NA,US,Hawaii,Hawaii,PRESENT,NA,7b8aff00-a9f8-11d8-944b-b8a03c50a862,19.5,-155.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3164971,3164971,PRESERVED_SPECIMEN,F,Botany,V0090747F,573,NA,NA,CC0_1_0,The Field Museum of Natural History,H. Mann & W. T. Brigham,NA,NA,1/24/23 22:49,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,EX
1228258496,90c853e6-56bd-480b-8e8f-6285c3f8d42b,9560ad93-516a-409a-89e2-40a8fff21edf,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha Marshall,NA,US,United States of America,NA,PRESENT,NA,7b8aff00-a9f8-11d8-944b-b8a03c50a862,38,-98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5421082,5421082,PRESERVED_SPECIMEN,F,Botany,NA,NA,NA,NA,CC0_1_0,The Field Museum of Natural History,NA,NA,NA,1/24/23 22:49,NA,GEODETIC_DATUM_ASSUMED_WGS84;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,EX
1212007884,5288946d-5fcf-4b53-8fd3-74f4cc6b53fc,NA,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha Bartram ex Marshall,NA,US,South Dennis,Massachusetts,PRESENT,NA,1ef55060-54da-11dd-9d47-b8a03c50a862,41.68944,-70.15694,5000,NA,NA,NA,NA,NA,10/1/88 0:00,1,10,1988,5421082,5421082,PRESERVED_SPECIMEN,UConn,CONN,CONN00169793,9001,NA,NA,CC_BY_4_0,NA,N.H. Nickerson,NA,NA,4/24/23 10:06,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE,EX
1212007877,5288946d-5fcf-4b53-8fd3-74f4cc6b53fc,NA,Plantae,Tracheophyta,Magnoliopsida,Ericales,Theaceae,Franklinia,Franklinia alatamaha,NA,SPECIES,Franklinia alatamaha Bartram ex Marshall,Franklinia alatamaha Bartram ex Marshall,NA,US,Gardens at 74 Knowlton Hill Road.,Connecticut,PRESENT,NA,1ef55060-54da-11dd-9d47-b8a03c50a862,41.83472,-72.20055,1,NA,NA,NA,NA,NA,8/27/01 0:00,27,8,2001,5421082,5421082,PRESERVED_SPECIMEN,UConn,CONN,CONN00169792,4226,NA,NA,CC_BY_4_0,NA,G.J. Anderson,NA,NA,4/24/23 10:05,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE,EX
1144670433,f577c9f3-ae71-4278-b6bf-512ba1dfaa21,NA,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Delissea,Delissea undulata,NA,SPECIES,Delissea undulata Gaudich.,Delissea undulata Gaudich.,NA,US,Hawaii - Iles Sandwich,NA,PRESENT,NA,43a26bbf-466a-4335-96cc-01d0656c614a,19.58333,-155.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3164965,3164965,PRESERVED_SPECIMEN,G,Geneva Herbarium – General Collection (G),G-G-193198/1,NA,NA,NA,CC_BY_NC_4_0,NA,"Gaudichaud-Beaupré, C. (Coll. Delessert)",TYPE,NA,1/25/23 0:34,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1144654457,f577c9f3-ae71-4278-b6bf-512ba1dfaa21,NA,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Cyanea,Cyanea superba,regina,SUBSPECIES,Cyanea superba subsp. regina (Wawra) Lammers,Cyanea superba subsp. regina (Wawra) Lammers,NA,US,Oahu,NA,PRESENT,NA,43a26bbf-466a-4335-96cc-01d0656c614a,21.46667,-157.98333,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,5412249,5412245,PRESERVED_SPECIMEN,G,Geneva Herbarium – General Collection (G),G-G-190425/1,NA,"Lammers, T. G. (1990)",NA,CC_BY_NC_4_0,NA,"Wawra (von Fernsee), H. (Coll. De Candolle)",ISOTYPE,NA,1/25/23 0:35,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1144654431,f577c9f3-ae71-4278-b6bf-512ba1dfaa21,NA,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Cyanea,Cyanea pinnatifida,NA,SPECIES,Cyanea pinnatifida (Cham.) E.Wimm.,Cyanea pinnatifida (Cham.) E. Wimm.,NA,US,Hawaii,NA,PRESENT,NA,43a26bbf-466a-4335-96cc-01d0656c614a,19.58333,-155.5,NA,NA,NA,NA,NA,NA,8/7/32 0:00,7,8,1932,5412279,5412279,PRESERVED_SPECIMEN,G,Geneva Herbarium – General Collection (G),G-G-190429/1,NA,NA,NA,CC_BY_NC_4_0,NA,"Degener, O. & W. Bush",TYPE,NA,1/25/23 0:35,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1144647733,f577c9f3-ae71-4278-b6bf-512ba1dfaa21,NA,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Gesneriaceae,Cyrtandra,Cyrtandra waiolani,NA,SPECIES,Cyrtandra waiolani Wawra,Cyrtandra waiolani Wawra,NA,US,"Oahu - Iles Sandwich, Oahu, Punaliuu",NA,PRESENT,NA,43a26bbf-466a-4335-96cc-01d0656c614a,21.46667,-157.98333,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,5415164,5415164,PRESERVED_SPECIMEN,G,Geneva Herbarium – General Collection (G),G-G-273747/1,NA,"Wagner, W. L. (2008)",NA,CC_BY_NC_4_0,NA,"Faurie, U. J. (Coll. Delessert)",ISOTYPE,NA,1/25/23 0:35,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY,EX
1090166928,b929f23d-290f-4e85-8f17-764c55b3b284,17277a4b-a208-442e-97ce-01275fad9e3b,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Kokia,Kokia cookei,NA,SPECIES,Kokia cookei O.Deg.,Kokia cookei,O.Deg.,US,"Koloa, Lawai Valley, NTBG, Pump 6, Nursery",Hawaii,PRESENT,NA,90cc71b0-055b-11d8-b84e-b8a03c50a862,21.9,-159.508,NA,NA,NA,NA,NA,NA,4/3/03 0:00,3,4,2003,5406805,5406805,PRESERVED_SPECIMEN,BPBM,BISH,719356,Collector Number: 161,NA,NA,CC0_1_0,Bernice Pauahi Bishop Museum,"Dunn, L.",NA,NA,1/24/23 23:20,NA,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY,EX